time,open,high,low,close,Fair Value,Bottom Band,Top Band,Likely Bottom,Likely Top,VLT SRI Bias Histogram,LT SRI Bias Histogram,ST SRI Bias Histogram,VST SRI Bias Histogram,VST Reversal Support,VST Reversal Robust Fit,VST Reversal Resistance,VST Fast Trackline,VST Slow Trackline,VST Stage 4 to 1,VST Stage 1 to 2,VST Stage 2 to 3,VST Stage 3 to 4,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4,LOI,Deep Accumulate,Accumulate,Trim 25%,Trim 50%,Trim 75%,Exit 100%,LT Fast Trackline,LT Slow Trackline,AB2 Bull Put,AB2 Bear Call,AB2 Iron Condor,AB2 Conservative,LT Fast Trackline,LT Slow Trackline,AB1 Strong Bull,AB1 Strong Bear,AB1 Exit FTL,AB1 Exit Time,Stage 1 Armed
1767983400,626.06,627.88,626.04,626.63,187.0914129826358,149.67313038610865,280.6371194739537,,626.63,15,-10,15,30,618.1961826738611,621.8451529411769,625.4941232084927,623.8395513954551,615.0060285347961,0,0,0,0,611.4471592695878,629.4018823529409,647.356605436294,615.0091777756129,581.2989566834525,0,0,0,0,612.9312243588221,619.1734117647061,625.4155991705901,623.8395513954551,615.0060285347961,0,0,0,0,607.9810304446047,618.2132470588232,628.4454636730417,621.5350137124109,605.6895980602035,0,0,0,0,18.399359748617584,,,,,,,621.5350137124109,605.6895980602035,0,0,0,0,621.5350137124109,605.6895980602035,0,0,0,0,0
1768228200,622.31,628.27,622.26,628.12,186.80581060921043,149.44464848736834,280.20871591381564,,628.12,10,-10,10,10,618.9085171025802,622.7820941176469,626.6556711327137,623.8395513954551,615.0060285347961,0,0,0,0,611.4471592695878,629.4018823529409,647.356605436294,615.0091777756129,581.2989566834525,0,0,0,0,613.6900124587307,620.0266705882354,626.3633287177402,623.8395513954551,615.0060285347961,0,0,0,0,607.9810304446047,618.2132470588232,628.4454636730417,621.5350137124109,605.6895980602035,0,0,0,0,18.399359748617584,,,,,,,621.5350137124109,605.6895980602035,0,0,0,0,621.5350137124109,605.6895980602035,0,0,0,0,0
1768242600,628.13,628.84,627.18,627.18,186.80581060921043,149.44464848736834,280.20871591381564,,627.18,15,-10,15,30,619.5727503740874,623.6346588235292,627.696567272971,624.6717982564925,615.0060285347961,0,0,0,0,611.4471592695878,629.4018823529409,647.356605436294,615.0091777756129,581.2989566834525,0,0,0,0,614.3530423740065,620.7661411764714,627.1792399789363,624.6717982564925,615.0060285347961,0,0,0,0,609.799581245393,619.7802352941177,629.7608893428423,622.7784046805992,605.6895980602035,0,0,0,0,18.437850719451816,,,,,,,622.7784046805992,605.6895980602035,0,0,0,0,622.7784046805992,605.6895980602035,0,0,0,0,0
1768314600,627.27,629.47,623.88,625.42,187.39809378557658,149.91847502846127,281.0971406783649,,625.42,10,-10,10,10,620.1109685556462,624.2613411764702,628.4117137972942,624.6717982564925,615.0060285347961,0,0,0,0,611.4471592695878,629.4018823529409,647.356605436294,615.0091777756129,581.2989566834525,0,0,0,0,614.912866113234,621.3626000000005,627.812333886767,624.6717982564925,615.0060285347961,0,0,0,0,609.799581245393,619.7802352941177,629.7608893428423,622.7784046805992,605.6895980602035,0,0,0,0,18.437850719451816,,,,,,,622.7784046805992,605.6895980602035,0,0,0,0,622.7784046805992,605.6895980602035,0,0,0,0,0
1768329000,625.41,626.28,623.7,626.14,187.39809378557658,149.91847502846127,281.0971406783649,,626.14,15,5,30,30,620.638862001633,624.8529411764707,629.0670203513084,624.6717982564925,616.3300666644709,0,0,0,0,612.1789365642068,629.4721647058826,646.7653928475585,616.3330816964099,581.2989566834525,0,0,0,0,615.6788212311563,622.1321882352951,628.5855552394338,624.6717982564925,616.3300666644709,0,0,0,0,610.9221612536082,620.9064470588232,630.8907328640382,622.7784046805992,605.6895980602035,0,0,0,0,18.722537261887393,,,,,,,622.7784046805992,605.6895980602035,0,0,0,0,622.7784046805992,605.6895980602035,0,0,0,0,0
1768401000,622.29,623.45,614.86,616.38,196.05309957066976,156.84247965653583,294.07964935600467,,616.38,-10,-10,-10,-25,620.0559555062272,624.3392705882354,624.3392705882354,622.0549789610628,616.3300666644709,0,0,0,0,612.1789365642068,629.4721647058826,646.7653928475585,616.3330816964099,581.2989566834525,0,0,0,0,615.7163802760443,622.126717647059,622.126717647059,622.0549789610628,616.3300666644709,0,0,0,0,610.9221612536082,620.9064470588232,630.8907328640382,622.7784046805992,605.6895980602035,0,0,0,0,18.722537261887393,,,,,,,622.7784046805992,605.6895980602035,0,0,0,0,622.7784046805992,605.6895980602035,0,0,0,0,0
1768415400,616.37,619.8,614.56,619.62,196.05309957066976,156.84247965653583,294.07964935600467,,619.62,-5,-10,-5,-5,619.8699736077373,624.151223529411,624.151223529411,622.0549789610628,616.3300666644709,0,0,0,0,612.1789365642068,629.4721647058826,646.7653928475585,616.3330816964099,581.2989566834525,0,0,0,0,615.919046309515,622.3047764705884,622.3047764705884,622.0549789610628,616.3300666644709,0,0,0,0,611.7991144721959,621.6335529411764,631.4679914101569,622.7784046805992,605.6895980602035,0,0,0,0,18.713255081967787,,,,,,,622.7784046805992,605.6895980602035,0,0,0,0,622.7784046805992,605.6895980602035,0,0,0,0,0
1768487400,626.62,627.27,623.76,625.99,199.3789748685688,159.50317989485507,299.0684623028532,,625.99,10,-10,10,0,620.7583006068179,625.1133882352945,629.468475863771,622.0549789610628,616.3300666644709,0,0,0,0,612.1789365642068,629.4721647058826,646.7653928475585,616.3330816964099,581.2989566834525,0,0,0,0,616.6056385483294,623.0233058823532,629.440973216377,622.0549789610628,616.3300666644709,0,0,0,0,611.7991144721959,621.6335529411764,631.4679914101569,622.7784046805992,605.6895980602035,0,0,0,0,18.713255081967787,,,,,,,622.7784046805992,605.6895980602035,0,0,0,0,622.7784046805992,605.6895980602035,0,0,0,0,0
1768501800,625.99,626.31,620.62,621.62,199.3789748685688,159.50317989485507,299.0684623028532,,621.62,-5,-10,-5,-15,620.7099246639019,625.0574117647059,625.0574117647059,622.0549789610628,616.3300666644709,0,0,0,0,612.5871588422597,629.296964705882,646.0067705695044,616.3330816964099,581.2989566834525,0,0,0,0,617.0918503127455,623.4547764705887,623.4547764705887,622.0549789610628,616.3300666644709,0,0,0,0,613.0671385221098,622.6766117647059,632.286085007302,622.7784046805992,605.6895980602035,0,0,0,0,18.713255081967787,,,,,,,622.7784046805992,605.6895980602035,0,0,0,0,622.7784046805992,605.6895980602035,0,0,0,0,0
1768573800,625.5,626.08,618.89,621.885,196.68455639356546,157.34764511485238,295.0268345903482,,621.885,-10,-10,-10,-20,620.7470388434429,625.0945294117654,625.0945294117654,622.0549789610628,616.3300666644709,0,0,0,0,612.5871588422597,629.296964705882,646.0067705695044,616.3330816964099,581.2989566834525,0,0,0,0,617.5758015679033,623.8950823529416,630.2143631379798,622.0549789610628,616.3300666644709,0,0,0,0,613.0671385221098,622.6766117647059,632.286085007302,622.7784046805992,605.6895980602035,0,0,0,0,18.713255081967787,,,,,,,622.7784046805992,605.6895980602035,0,0,0,0,622.7784046805992,605.6895980602035,0,0,0,0,0
1768588200,621.88,622.56,620.76,621.05,196.68455639356546,157.34764511485238,295.0268345903482,,621.05,35,-10,-5,-5,620.7264251463099,625.0734941176473,625.0734941176473,622.0549789610628,616.3300666644709,0,0,0,0,612.5871588422597,629.296964705882,646.0067705695044,616.3330816964099,586.5640312060631,0,0,0,0,617.8859499690985,624.1889411764713,624.1889411764713,622.0549789610628,616.3300666644709,0,0,0,0,613.5640332413703,623.1903294117643,632.8166255821583,622.7784046805992,605.6895980602035,0,0,0,0,17.523616492803914,,,,,,,622.7784046805992,605.6895980602035,0,0,0,0,622.7784046805992,605.6895980602035,0,0,0,0,0
1768919400,610.53,615.04,610.32,610.7,190.37875811597053,152.30300649277643,285.5681371739558,,610.7,15,-10,-10,-35,618.8876197833547,623.5760352941179,623.5760352941179,618.9208688954074,616.3300666644709,0,0,0,0,612.5871588422597,629.296964705882,646.0067705695044,616.3330816964099,586.5640312060631,0,0,0,0,617.5789920279594,623.8722588235299,623.8722588235299,618.9208688954074,616.3300666644709,0,0,0,0,613.5640332413703,623.1903294117643,632.8166255821583,620.4647620537876,605.6895980602035,0,0,0,0,17.451994329584252,,,,,,,620.4647620537876,605.6895980602035,0,0,0,0,620.4647620537876,605.6895980602035,0,0,0,0,0
1768933800,610.68,610.86,607.05,608.01,190.37875811597053,152.30300649277643,285.5681371739558,,608.01,10,-10,-15,-60,615.9401781196651,621.2699411764709,621.2699411764709,611.8120695930065,616.3300666644709,0,0,0,0,612.0081550144193,627.9648470588239,627.9648470588239,616.3330816964099,586.5640312060631,0,0,0,0,616.7807657755292,623.2168705882362,623.2168705882362,611.8120695930065,616.3300666644709,0,0,0,0,613.1957557066888,622.8355764705879,622.8355764705879,616.1694219070886,605.6895980602035,0,0,0,0,2.319025845382875,,,,,,,616.1694219070886,605.6895980602035,0,0,1,0,616.1694219070886,605.6895980602035,0,0,0,0,0
1769005800,609.47,616.61,607.87,610.41,181.54480051585787,145.23584041268631,272.3172007737868,,610.41,10,0,-15,-25,614.1473572110392,619.5798941176467,619.5798941176467,611.8120695930065,616.3300666644709,0,0,0,0,612.0081550144193,627.9648470588239,627.9648470588239,616.3330816964099,586.5640312060631,0,0,0,0,616.422242194387,622.8739529411766,622.8739529411766,611.8120695930065,616.3300666644709,0,0,0,0,613.1957557066888,622.8355764705879,622.8355764705879,616.1694219070886,605.6895980602035,0,0,0,0,2.319025845382875,,,,,,,616.1694219070886,605.6895980602035,0,0,0,0,616.1694219070886,605.6895980602035,0,0,0,0,0
1769020200,610.46,620.41,609.7,616.06,181.54480051585787,145.23584041268631,272.3172007737868,,616.06,20,-10,-5,-15,612.9697221588283,618.2047176470594,618.2047176470594,611.8120695930065,616.3300666644709,0,0,0,0,612.0081550144193,627.9648470588239,627.9648470588239,616.3330816964099,586.5640312060631,0,0,0,0,616.1948844522634,622.6503058823532,622.6503058823532,611.8120695930065,616.3300666644709,0,0,0,0,613.0699833203885,622.6904941176471,622.6904941176471,616.1694219070886,605.6895980602035,0,0,0,0,2.1482139199215284,,,,,,,616.1694219070886,605.6895980602035,0,0,0,0,616.1694219070886,605.6895980602035,0,0,0,0,0
1769092200,622.37,622.44,617.78,621.66,183.57547832070833,146.86038265656666,275.3632174810625,,621.66,-10,-10,-10,-5,612.6616230006713,617.682694117647,622.7037652346227,616.0984715326216,616.3300666644709,0,0,0,0,612.0081550144193,627.9648470588239,627.9648470588239,616.3330816964099,586.5640312060631,0,0,0,0,616.2973311287949,622.7366588235292,629.1759865182635,616.0984715326216,616.3300666644709,0,0,0,0,613.0699833203885,622.6904941176471,622.6904941176471,616.1694219070886,605.6895980602035,0,0,0,0,2.1482139199215284,,,,,,,616.1694219070886,605.6895980602035,0,0,0,0,616.1694219070886,605.6895980602035,0,0,0,0,0
1769106600,621.64,622.02,618.93,620.78,183.57547832070833,146.86038265656666,275.3632174810625,,620.78,-5,-10,-5,-15,612.3680433775697,617.3777058823533,622.3873683871369,616.0984715326216,616.3300666644709,0,0,0,0,612.2895755818255,627.7142352941177,643.1388950064098,616.3330816964099,586.5640312060631,0,0,0,0,616.2690434099886,622.6272470588236,628.9854507076586,616.0984715326216,616.3300666644709,0,0,0,0,613.2053119964796,622.8052235294119,632.4051350623442,616.1694219070886,605.6895980602035,0,0,0,0,2.1482139199215284,,,,,,,616.1694219070886,605.6895980602035,0,0,0,0,616.1694219070886,605.6895980602035,0,0,0,0,0
1769178600,619.73,625.4,618.65,623.2,183.8634541237987,147.09076329903897,275.7951811856981,,623.2,10,-10,10,55,612.5058516745793,617.4971411764703,622.4884306783614,617.2761681446066,616.3300666644709,0,0,0,0,612.2895755818255,627.7142352941177,643.1388950064098,616.3330816964099,586.5640312060631,0,0,0,0,616.3820816725931,622.6664000000003,628.9507183274075,617.2761681446066,616.3300666644709,0,0,0,0,613.2053119964796,622.8052235294119,632.4051350623442,616.1694219070886,605.6895980602035,0,0,0,0,17.148213919921528,,,,,,,616.1694219070886,605.6895980602035,0,0,0,0,616.1694219070886,605.6895980602035,0,0,0,0,0
1769193000,623.28,623.73,621.74,622.8,183.8634541237987,147.09076329903897,275.7951811856981,,622.8,-5,-10,-5,20,612.6477064340543,617.6397058823529,622.6317053306516,617.9515429410128,616.3300666644709,0,0,0,0,612.2895755818255,627.7142352941177,643.1388950064098,616.3330816964099,586.5640312060631,0,0,0,0,616.4296166940953,622.531717647059,628.6338186000228,617.9515429410128,616.3300666644709,0,0,0,0,613.9930447624155,623.5858117647051,633.1785787669947,616.1916335181966,605.6895980602035,0,0,0,0,17.148901512559092,,,,,,,616.1916335181966,605.6895980602035,0,0,0,0,616.1916335181966,605.6895980602035,0,0,0,0,0
1769437800,623.21,627.6,622.12,626.98,177.70854176654663,142.1668334132373,266.56281264981993,,626.98,10,-10,10,35,613.5416718078916,618.6352117647061,623.7287517215207,622.3741365154651,616.3300666644709,0,0,0,0,612.2895755818255,627.7142352941177,643.1388950064098,616.3330816964099,586.5640312060631,0,0,0,0,616.7432656820503,622.8529294117648,628.9625931414793,622.3741365154651,616.3300666644709,0,0,0,0,613.9930447624155,623.5858117647051,633.1785787669947,616.5765168383253,605.6895980602035,0,0,0,0,17.16081613396835,,,,,,,616.5765168383253,605.6895980602035,0,0,0,0,616.5765168383253,605.6895980602035,0,0,0,0,0
1769452200,626.97,627.55,625.41,625.46,177.70854176654663,142.1668334132373,266.56281264981993,,625.46,15,-10,15,40,614.556789042953,619.6491411764716,624.7414933099902,622.4181267643604,616.3300666644709,0,0,0,0,612.9677679032691,627.2673882352943,641.5670085673196,616.3330816964099,586.5640312060631,0,0,0,0,616.9610264653867,622.6838352941181,628.4066441228496,622.4181267643604,616.3300666644709,0,0,0,0,614.8627436904991,624.5139529411765,634.1651621918539,620.109622778445,605.6895980602035,0,0,0,0,17.98397170625908,,,,,,,620.109622778445,605.6895980602035,0,0,0,0,620.109622778445,605.6895980602035,0,0,0,0,0
1769524200,628.91,631.83,627.34,631.13,181.30667885676203,145.04534308540963,271.96001828514306,,631.13,10,-10,10,35,615.942109751634,621.3542941176466,626.7664784836593,626.7167946433309,616.3300666644709,0,0,0,0,612.9677679032691,627.2673882352943,641.5670085673196,616.3330816964099,586.5640312060631,0,0,0,0,617.5540361711076,622.7806941176473,628.007352064187,626.7167946433309,616.3300666644709,0,0,0,0,614.8627436904991,624.5139529411765,634.1651621918539,621.9632211514132,605.6895980602035,0,0,0,0,18.041352532352946,,,,,,,621.9632211514132,605.6895980602035,0,0,0,0,621.9632211514132,605.6895980602035,0,0,0,0,0
1769538600,631.15,632.04,630.92,631.09,181.30667885676203,145.04534308540963,271.96001828514306,,631.09,15,15,40,80,616.9083636278095,622.6011882352936,628.2940128427778,627.7706545649128,619.3537197643769,0,0,0,0,612.9677679032691,627.2673882352943,641.5670085673196,619.4768028229172,586.5640312060631,0,0,0,0,617.9747567039901,623.2576000000001,628.5404432960102,627.7706545649128,619.3537197643769,0,0,0,0,616.002884442224,625.8535999999996,635.7043155577752,625.8472767834551,605.6895980602035,0,0,0,0,18.831533257034803,,,,,,,625.8472767834551,605.6895980602035,0,0,0,0,625.8472767834551,605.6895980602035,0,0,0,0,0
1769610600,635.46,636.6,631.82,633.25,183.18693303195823,146.5495464255666,274.78039954793735,,633.25,10,0,20,60,618.0618632175374,624.1403176470585,630.2187720765796,629.6720363817047,619.3537197643769,0,0,0,0,612.9677679032691,627.2673882352943,641.5670085673196,619.4768028229172,586.5640312060631,0,0,0,0,618.4599413049015,623.7530705882356,629.0461998715697,629.6720363817047,619.3537197643769,0,0,0,0,616.002884442224,625.8535999999996,635.7043155577752,626.7160427274941,605.6895980602035,0,0,0,0,18.858427166890447,,,,,,,626.7160427274941,605.6895980602035,0,0,0,0,626.7160427274941,605.6895980602035,0,0,0,0,0
1769625000,633.27,634.49,632.09,632.97,183.18693303195823,146.5495464255666,274.78039954793735,,632.97,30,20,40,55,619.549810229846,625.9441058823535,632.338401534861,629.6720363817047,624.0034540669213,0,0,0,0,613.9013435863113,627.6666823529408,641.4320211195703,624.124888335566,586.5640312060631,0,0,0,0,618.9838491299537,624.4840705882356,629.9842920465175,629.6720363817047,624.0034540669213,0,0,0,0,616.7727001384591,626.8246823529407,636.8766645674224,627.179182532673,605.6895980602035,0,0,0,0,19.863296750898005,,,,,,,627.179182532673,605.6895980602035,0,0,0,0,627.179182532673,605.6895980602035,0,0,0,0,0
1769697000,632.65,633.68,618.28,625.8,183.2259041470953,146.58072331767625,274.8388562206429,,625.8,-10,0,0,15,620.0047896533592,626.3642470588234,626.3642470588234,629.6720363817047,624.0034540669213,0,0,0,0,613.9013435863113,627.6666823529408,641.4320211195703,624.124888335566,586.5640312060631,0,0,0,0,619.1374810375439,624.6315411764708,630.1256013153977,629.6720363817047,624.0034540669213,0,0,0,0,616.7727001384591,626.8246823529407,636.8766645674224,627.179182532673,605.6895980602035,0,0,0,0,19.863296750898005,,,,,,,627.179182532673,605.6895980602035,0,0,0,0,627.179182532673,605.6895980602035,0,0,0,0,0
1769711400,625.8,629.98,625.18,629.35,183.2259041470953,146.58072331767625,274.8388562206429,,629.35,15,0,25,40,621.0620317461339,627.4329999999999,633.8039682538658,629.6720363817047,624.0034540669213,0,0,0,0,613.9013435863113,627.6666823529408,641.4320211195703,624.124888335566,586.5640312060631,0,0,0,0,619.5312945742409,625.1117647058825,630.6922348375241,629.6720363817047,624.0034540669213,0,0,0,0,617.3313910917342,627.4614823529408,637.5915736141475,627.179182532673,605.6895980602035,0,0,0,0,19.863296750898005,,,,,,,627.179182532673,605.6895980602035,0,0,0,0,627.179182532673,605.6895980602035,0,0,0,0,0
1769783400,625.69,628.229,619.31,621.72,173.54238124351824,138.8339049948146,260.31357186527737,,621.72,-10,0,0,15,621.5294343785719,627.8389529411771,627.8389529411771,629.6720363817047,624.0034540669213,0,0,0,0,613.9013435863113,627.6666823529408,641.4320211195703,624.124888335566,586.5640312060631,0,0,0,0,619.4089829703497,624.9748352941183,624.9748352941183,629.6720363817047,624.0034540669213,0,0,0,0,617.3313910917342,627.4614823529408,637.5915736141475,627.179182532673,605.6895980602035,0,0,0,0,19.863296750898005,,,,,,,627.179182532673,605.6895980602035,0,0,0,0,627.179182532673,605.6895980602035,0,0,0,0,0
1769797800,621.72,624.37,619.33,621.7,173.54238124351824,138.8339049948146,260.31357186527737,,621.7,-15,0,-5,-5,621.4616432190651,627.7576588235295,627.7576588235295,627.3196850823903,624.0034540669213,0,0,0,0,614.1554946266873,627.1938352941175,640.2321759615478,624.124888335566,586.5640312060631,0,0,0,0,619.3457161830336,624.9103529411764,624.9103529411764,627.3196850823903,624.0034540669213,0,0,0,0,617.3007445592812,627.2548705882356,627.2548705882356,627.179182532673,605.6895980602035,0,0,0,0,19.863296750898005,,,,,,,627.179182532673,605.6895980602035,0,0,0,0,627.179182532673,605.6895980602035,0,0,0,0,0
1770042600,618.7,628.31,618.66,627.64,157.52880276052937,126.0230422084235,236.29320414079405,,627.64,10,-10,10,10,622.3358063019663,628.6781529411762,635.0204995803862,627.3196850823903,624.0034540669213,0,0,0,0,614.1554946266873,627.1938352941175,640.2321759615478,624.124888335566,586.5640312060631,0,0,0,0,619.7289826815618,625.3478470588235,630.9667114360852,627.3196850823903,624.0034540669213,0,0,0,0,617.3007445592812,627.2548705882356,627.2548705882356,627.179182532673,605.6895980602035,0,0,0,0,19.863296750898005,,,,,,,627.179182532673,605.6895980602035,0,0,0,0,627.179182532673,605.6895980602035,0,0,0,0,0
1770057000,627.6,628.49,625.45,626.23,157.52880276052937,126.0230422084235,236.29320414079405,,626.23,-10,-10,-10,-10,622.5011630859913,628.7765058823529,635.0518486787146,627.3196850823903,624.0034540669213,0,0,0,0,614.1554946266873,627.1938352941175,640.2321759615478,624.124888335566,586.5640312060631,0,0,0,0,620.0887337845378,625.7311058823527,631.3734779801676,627.3196850823903,624.0034540669213,0,0,0,0,617.509623390252,627.0429647058822,636.5763060215124,627.179182532673,605.6895980602035,0,0,0,0,19.863296750898005,,,,,,,627.179182532673,605.6895980602035,0,0,0,0,627.179182532673,605.6895980602035,0,0,0,0,0
